timestamp,source_ip,destination_ip,source_zone,destination_zone,application,port,action,bytes
2026-01-01 10:15:41,10.10.39.7,172.16.17.3,dmz,restricted,web-browsing,80,deny,7560
2026-01-01 07:51:24,10.10.40.5,172.16.3.9,dmz,dmz,web-browsing,3389,deny,7859
2026-01-01 14:02:34,10.10.41.9,172.16.2.6,untrust,restricted,ssl,53,allow,6886
2026-01-01 15:16:12,10.10.49.3,172.16.7.7,dmz,restricted,ssh,3389,allow,4040
2026-01-01 00:03:47,10.10.4.7,172.16.9.3,restricted,restricted,web-browsing,3389,allow,3399
2026-01-01 21:16:16,10.10.27.2,172.16.6.4,untrust,trust,unknown-tcp,22,deny,6203
2026-01-01 02:42:31,10.10.44.2,172.16.18.4,untrust,restricted,ssh,80,deny,1671
2026-01-01 00:39:39,10.10.32.5,172.16.19.6,untrust,trust,unknown-tcp,4444,allow,2798
2026-01-01 20:55:36,10.10.49.2,172.16.17.5,trust,untrust,dns,53,allow,410
2026-01-01 22:16:51,10.10.48.4,172.16.18.9,trust,trust,web-browsing,3389,allow,9742
2026-01-01 14:30:01,10.10.33.8,172.16.15.5,dmz,dmz,rdp,22,allow,7476
2026-01-01 02:45:56,10.10.44.1,172.16.4.2,trust,untrust,rdp,22,allow,2600
2026-01-01 13:33:49,10.10.16.3,172.16.2.4,trust,untrust,dns,3389,allow,4340
2026-01-01 02:08:44,10.10.39.6,172.16.5.9,dmz,untrust,unknown-tcp,53,deny,9577
2026-01-01 20:58:07,10.10.99.99,172.16.18.1,dmz,untrust,unknown-tcp,3389,deny,1917
2026-01-01 15:55:34,10.10.4.2,172.16.1.7,dmz,trust,dns,3389,allow,3465
2026-01-01 04:05:00,10.10.28.2,172.16.15.9,untrust,untrust,ssh,80,allow,4948
2026-01-01 22:57:41,10.10.40.9,172.16.19.9,restricted,trust,ssl,53,allow,3033
2026-01-01 17:38:00,10.10.47.7,172.16.11.6,restricted,dmz,unknown-udp,445,deny,3503
2026-01-01 15:06:26,10.10.36.5,172.16.2.8,untrust,restricted,rdp,443,deny,8737
2026-01-01 10:25:09,10.10.29.3,172.16.13.1,trust,trust,dns,80,allow,7145
2026-01-01 23:14:33,10.10.34.7,172.16.11.9,dmz,dmz,unknown-udp,443,allow,6430
2026-01-01 21:27:15,10.10.10.5,172.16.14.5,dmz,dmz,rdp,445,allow,7142
2026-01-01 07:21:20,10.10.22.2,172.16.4.5,trust,dmz,web-browsing,443,deny,8305
2026-01-01 17:34:11,10.10.20.4,172.16.15.3,restricted,restricted,ssl,22,allow,1777
2026-01-01 00:15:10,10.10.30.7,172.16.15.9,dmz,dmz,unknown-udp,53,allow,1460
2026-01-01 04:59:32,10.10.42.4,172.16.14.5,untrust,dmz,dns,80,allow,1991
2026-01-01 13:00:19,10.10.14.7,172.16.6.5,untrust,untrust,ssl,80,allow,79
2026-01-01 14:50:33,10.10.48.4,172.16.8.2,untrust,dmz,ssl,443,deny,3507
2026-01-01 21:16:41,10.10.14.7,172.16.4.6,restricted,dmz,web-browsing,4444,allow,2268
2026-01-01 16:00:35,10.10.8.8,172.16.19.6,dmz,untrust,web-browsing,445,deny,1997
2026-01-01 03:38:56,10.10.35.9,172.16.17.8,untrust,dmz,dns,4444,allow,6668
2026-01-01 02:45:58,10.10.38.5,172.16.3.8,dmz,dmz,unknown-udp,445,deny,427
2026-01-01 02:45:59,10.10.20.3,172.16.12.8,restricted,restricted,unknown-udp,53,allow,5881
2026-01-01 22:03:45,10.10.48.3,172.16.16.8,restricted,untrust,rdp,3389,allow,4386
2026-01-01 04:28:44,10.10.34.3,172.16.9.4,dmz,dmz,ssl,22,allow,6647
2026-01-01 19:53:10,10.10.18.5,172.16.1.5,untrust,untrust,ssh,4444,deny,3469
2026-01-01 15:32:13,10.10.33.8,172.16.9.3,dmz,untrust,unknown-tcp,53,allow,7047
2026-01-01 12:19:35,10.10.37.7,172.16.4.8,untrust,restricted,rdp,445,allow,3888
2026-01-01 15:24:42,10.10.20.3,172.16.5.4,dmz,untrust,unknown-tcp,53,allow,6310
2026-01-01 03:10:55,10.10.48.5,172.16.17.1,untrust,trust,rdp,22,allow,9532
2026-01-01 14:07:45,10.10.10.4,172.16.2.9,dmz,restricted,web-browsing,22,deny,4706
2026-01-01 04:02:28,10.10.44.7,172.16.15.5,untrust,dmz,rdp,3389,allow,9488
2026-01-01 07:00:56,10.10.39.1,172.16.19.9,untrust,untrust,dns,80,deny,3843
2026-01-01 15:41:56,10.10.42.4,172.16.1.9,trust,trust,ssl,4444,allow,76
2026-01-01 22:03:50,10.10.35.1,172.16.12.7,trust,dmz,ssl,445,deny,6896
2026-01-01 02:39:37,10.10.16.2,172.16.17.4,dmz,dmz,ssl,443,allow,208
2026-01-01 22:41:09,10.10.14.8,172.16.9.6,restricted,dmz,unknown-udp,22,allow,3221
2026-01-01 14:41:22,10.10.25.5,172.16.15.3,dmz,untrust,unknown-udp,53,allow,3753
2026-01-01 14:32:13,10.10.31.4,172.16.15.5,untrust,restricted,unknown-tcp,445,deny,1929
2026-01-01 12:42:22,10.10.6.8,172.16.1.3,trust,dmz,unknown-udp,22,allow,1814
2026-01-01 19:24:39,10.10.40.7,172.16.10.5,untrust,restricted,unknown-udp,445,allow,6907
2026-01-01 16:03:04,10.10.42.2,172.16.11.9,restricted,restricted,rdp,22,allow,3545
2026-01-01 11:10:26,10.10.37.8,172.16.6.3,restricted,restricted,web-browsing,53,allow,711
2026-01-01 18:31:31,10.10.9.2,172.16.1.5,restricted,dmz,dns,445,allow,2683
2026-01-01 11:51:10,10.10.9.5,172.16.13.2,restricted,dmz,unknown-tcp,4444,allow,2560
2026-01-01 07:19:05,10.10.5.8,172.16.16.5,untrust,untrust,ssl,443,allow,8265
2026-01-01 10:55:44,10.10.49.6,172.16.15.8,untrust,restricted,dns,4444,allow,8164
2026-01-01 01:40:59,10.10.23.9,172.16.3.6,untrust,restricted,unknown-udp,22,deny,5248
2026-01-01 09:02:32,10.10.15.1,172.16.4.7,untrust,trust,rdp,80,allow,4791
2026-01-01 14:39:28,10.10.99.99,172.16.13.7,trust,dmz,ssh,3389,deny,5568
2026-01-01 23:05:14,10.10.35.1,172.16.6.1,trust,untrust,rdp,80,deny,7697
2026-01-01 22:36:35,10.10.39.8,172.16.13.9,restricted,untrust,ssh,445,allow,2867
2026-01-01 04:50:54,10.10.7.9,172.16.17.4,untrust,restricted,web-browsing,80,allow,1086
2026-01-01 06:40:20,10.10.42.8,172.16.19.9,trust,untrust,rdp,80,allow,4848
2026-01-01 19:00:08,10.10.3.6,172.16.17.2,restricted,restricted,unknown-udp,445,deny,5890
2026-01-01 05:24:55,10.10.41.5,172.16.18.9,restricted,restricted,web-browsing,22,allow,5042
2026-01-01 13:19:50,10.10.27.2,172.16.16.2,trust,trust,unknown-tcp,80,allow,1154
2026-01-01 17:45:28,10.10.37.6,172.16.1.8,trust,restricted,unknown-udp,4444,deny,9883
2026-01-01 13:23:53,10.10.5.4,172.16.14.5,restricted,restricted,unknown-tcp,80,allow,3762
2026-01-01 13:04:44,10.10.99.99,172.16.19.4,trust,trust,dns,3389,deny,971
2026-01-01 19:48:11,10.10.17.2,172.16.9.3,trust,dmz,unknown-tcp,3389,deny,5932
2026-01-01 09:44:54,10.10.99.99,172.16.13.5,trust,dmz,web-browsing,3389,deny,8951
2026-01-01 06:47:02,10.10.21.7,172.16.11.8,untrust,trust,dns,445,allow,3091
2026-01-01 03:14:11,10.10.12.2,172.16.2.4,trust,restricted,unknown-tcp,80,allow,8457
2026-01-01 21:55:11,10.10.99.99,172.16.8.7,untrust,restricted,ssl,3389,deny,2947
2026-01-01 12:53:33,10.10.1.2,172.16.10.4,untrust,untrust,dns,3389,deny,4706
2026-01-01 10:19:14,10.10.10.7,172.16.7.8,trust,trust,ssl,53,allow,927
2026-01-01 22:02:44,10.10.12.5,172.16.13.1,trust,restricted,dns,22,allow,5548
2026-01-01 06:32:08,10.10.41.1,172.16.18.2,trust,untrust,rdp,53,allow,6475
2026-01-01 23:34:18,10.10.44.1,172.16.12.8,untrust,untrust,ssl,443,deny,3438
2026-01-01 16:35:16,10.10.37.3,172.16.19.6,untrust,restricted,unknown-udp,443,allow,853
2026-01-01 16:32:50,10.10.32.7,172.16.9.8,restricted,trust,web-browsing,443,allow,3461
2026-01-01 06:43:11,10.10.3.6,172.16.10.4,untrust,dmz,unknown-udp,443,allow,4483
2026-01-01 02:22:05,10.10.20.9,172.16.10.1,dmz,untrust,unknown-udp,80,allow,1120
2026-01-01 09:26:35,10.10.18.7,172.16.17.7,dmz,trust,rdp,445,deny,4136
2026-01-01 23:13:23,10.10.99.99,172.16.14.2,trust,dmz,ssh,3389,deny,4612
2026-01-01 16:16:51,10.10.31.6,172.16.6.1,restricted,restricted,unknown-tcp,3389,allow,6441
2026-01-01 21:07:23,10.10.41.1,172.16.16.8,trust,restricted,ssh,22,allow,6052
2026-01-01 09:40:35,10.10.13.2,172.16.16.1,dmz,untrust,rdp,445,deny,9235
2026-01-01 22:26:45,10.10.22.5,172.16.10.2,untrust,restricted,unknown-udp,22,allow,9557
2026-01-01 00:53:38,10.10.11.8,172.16.12.4,restricted,untrust,rdp,22,allow,3460
2026-01-01 03:33:23,10.10.8.9,172.16.13.4,dmz,dmz,rdp,4444,deny,4507
2026-01-01 09:40:59,10.10.11.7,172.16.19.4,trust,trust,unknown-tcp,53,allow,719
2026-01-01 21:40:16,10.10.9.7,172.16.4.8,dmz,untrust,ssh,3389,allow,6224
2026-01-01 23:32:33,10.10.39.3,172.16.14.2,untrust,untrust,rdp,53,allow,6165
2026-01-01 12:19:40,10.10.43.2,172.16.3.2,untrust,dmz,unknown-tcp,22,deny,6438
2026-01-01 10:57:34,10.10.99.99,172.16.12.1,restricted,untrust,ssl,3389,deny,7737
2026-01-01 09:25:34,10.10.49.4,172.16.2.3,untrust,trust,unknown-udp,80,allow,3403
2026-01-01 01:22:18,10.10.16.3,172.16.4.3,untrust,untrust,ssl,4444,allow,4227
2026-01-01 23:59:48,10.10.44.5,172.16.14.1,untrust,untrust,rdp,3389,deny,4435
2026-01-01 20:55:08,10.10.27.8,172.16.17.2,dmz,dmz,unknown-tcp,22,allow,5961
2026-01-01 14:39:38,10.10.6.2,172.16.14.7,dmz,restricted,ssh,4444,allow,6848
2026-01-01 00:27:42,10.10.1.5,172.16.9.1,trust,trust,rdp,4444,deny,5985
2026-01-01 15:11:52,10.10.30.1,172.16.13.1,restricted,dmz,unknown-tcp,3389,allow,2523
2026-01-01 23:09:33,10.10.42.2,172.16.15.2,trust,restricted,dns,445,allow,8159
2026-01-01 23:32:05,10.10.37.6,172.16.5.6,restricted,restricted,unknown-udp,443,deny,5891
2026-01-01 08:18:57,10.10.17.1,172.16.1.2,dmz,dmz,dns,53,allow,2101
2026-01-01 11:14:40,10.10.45.3,172.16.8.4,dmz,restricted,rdp,4444,allow,1007
2026-01-01 03:40:32,10.10.3.8,172.16.14.4,untrust,dmz,unknown-udp,80,allow,4206
2026-01-01 22:10:26,10.10.41.2,172.16.2.2,trust,dmz,rdp,445,deny,630
2026-01-01 05:07:31,10.10.2.8,172.16.2.6,restricted,dmz,dns,53,allow,9544
2026-01-01 03:12:38,10.10.21.5,172.16.18.9,untrust,restricted,dns,4444,allow,9292
2026-01-01 20:35:19,10.10.43.9,172.16.7.3,trust,dmz,ssh,80,deny,4456
2026-01-01 16:28:03,10.10.30.2,172.16.4.9,untrust,dmz,web-browsing,80,deny,6522
2026-01-01 06:45:37,10.10.99.99,172.16.6.1,untrust,trust,unknown-tcp,3389,deny,7494
2026-01-01 09:46:17,10.10.16.9,172.16.1.2,dmz,trust,unknown-udp,80,deny,8464
2026-01-01 10:15:59,10.10.40.9,172.16.18.2,restricted,untrust,ssh,445,deny,6567
2026-01-01 16:42:03,10.10.11.7,172.16.15.5,dmz,dmz,ssh,445,allow,1769
2026-01-01 07:44:16,10.10.6.9,172.16.7.6,dmz,dmz,dns,445,allow,5417
2026-01-01 03:10:09,10.10.2.1,172.16.3.4,trust,trust,unknown-udp,22,allow,6162
2026-01-01 19:34:00,10.10.44.3,172.16.3.4,dmz,untrust,ssh,22,deny,8001
2026-01-01 02:27:41,10.10.14.6,172.16.19.7,dmz,dmz,web-browsing,80,deny,9685
2026-01-01 04:43:44,10.10.12.1,172.16.12.7,dmz,trust,unknown-tcp,445,deny,130
2026-01-01 06:46:03,10.10.6.8,172.16.1.2,untrust,trust,unknown-udp,445,allow,6174
2026-01-01 12:08:47,10.10.32.9,172.16.11.6,restricted,untrust,unknown-udp,443,allow,5073
2026-01-01 18:04:21,10.10.49.5,172.16.8.9,trust,restricted,unknown-tcp,443,allow,3931
2026-01-01 16:06:02,10.10.17.4,172.16.4.6,restricted,dmz,web-browsing,80,allow,6121
2026-01-01 22:27:31,10.10.8.7,172.16.8.2,dmz,restricted,unknown-tcp,3389,allow,1363
2026-01-01 23:48:14,10.10.36.4,172.16.7.6,trust,restricted,unknown-udp,53,allow,564
2026-01-01 20:40:07,10.10.38.9,172.16.5.8,untrust,dmz,dns,53,deny,513
2026-01-01 06:32:32,10.10.25.7,172.16.1.1,untrust,trust,dns,3389,allow,6883
2026-01-01 21:13:19,10.10.31.6,172.16.19.1,restricted,dmz,ssh,3389,allow,9027
2026-01-01 15:51:19,10.10.4.9,172.16.13.1,untrust,restricted,dns,443,deny,201
2026-01-01 21:35:11,10.10.20.5,172.16.15.5,restricted,restricted,rdp,4444,allow,2805
2026-01-01 04:57:05,10.10.12.9,172.16.18.4,dmz,dmz,ssl,445,allow,6638
2026-01-01 20:39:30,10.10.37.4,172.16.6.6,dmz,dmz,rdp,53,deny,2071
2026-01-01 17:29:45,10.10.23.9,172.16.17.5,trust,restricted,rdp,3389,allow,2473
2026-01-01 18:46:25,10.10.99.99,172.16.1.4,untrust,restricted,dns,3389,deny,9863
2026-01-01 12:25:39,10.10.7.7,172.16.16.3,restricted,restricted,dns,22,deny,5446
2026-01-01 11:34:32,10.10.31.2,172.16.5.7,untrust,dmz,rdp,445,allow,7257
2026-01-01 17:28:57,10.10.48.4,172.16.7.9,untrust,restricted,web-browsing,53,allow,2266
2026-01-01 16:50:11,10.10.5.7,172.16.19.1,dmz,dmz,rdp,80,allow,4447
2026-01-01 15:47:28,10.10.38.8,172.16.19.8,trust,untrust,rdp,53,allow,692
2026-01-01 06:30:07,10.10.21.2,172.16.19.4,trust,dmz,rdp,80,allow,1629
2026-01-01 00:55:47,10.10.41.6,172.16.4.6,dmz,dmz,ssl,443,deny,5857
2026-01-01 20:31:21,10.10.40.6,172.16.10.9,trust,restricted,web-browsing,3389,allow,4440
2026-01-01 18:09:24,10.10.2.7,172.16.5.8,restricted,trust,ssh,80,deny,6089
2026-01-01 11:40:07,10.10.43.9,172.16.9.6,dmz,trust,unknown-udp,53,allow,7859
2026-01-01 19:03:30,10.10.99.99,172.16.7.5,dmz,untrust,dns,3389,deny,5079
2026-01-01 20:24:53,10.10.21.9,172.16.11.1,restricted,untrust,unknown-tcp,443,allow,3736
2026-01-01 15:45:24,10.10.4.2,172.16.2.1,dmz,restricted,ssl,4444,deny,107
2026-01-01 01:23:00,10.10.22.5,172.16.13.5,trust,untrust,unknown-udp,4444,allow,2878
2026-01-01 11:38:23,10.10.32.6,172.16.8.2,trust,dmz,ssh,22,allow,3318
2026-01-01 04:42:12,10.10.34.9,172.16.4.1,restricted,dmz,unknown-tcp,443,deny,3354
2026-01-01 18:46:10,10.10.33.4,172.16.4.9,trust,dmz,unknown-tcp,445,allow,3955
2026-01-01 08:44:22,10.10.99.99,172.16.9.8,restricted,restricted,ssh,3389,deny,9158
2026-01-01 15:02:41,10.10.25.8,172.16.19.1,restricted,dmz,unknown-udp,80,deny,8359
2026-01-01 08:38:05,10.10.23.6,172.16.13.3,untrust,trust,rdp,4444,deny,2875
2026-01-01 07:03:14,10.10.1.8,172.16.18.3,untrust,restricted,dns,53,allow,8812
2026-01-01 23:13:08,10.10.28.2,172.16.9.8,restricted,dmz,ssh,443,allow,7933
2026-01-01 01:48:37,10.10.12.8,172.16.16.7,untrust,dmz,rdp,3389,deny,2331
2026-01-01 06:32:08,10.10.8.3,172.16.10.5,dmz,trust,dns,4444,allow,1142
2026-01-01 05:33:11,10.10.45.4,172.16.2.6,untrust,dmz,ssh,445,allow,658
2026-01-01 03:41:13,10.10.36.6,172.16.5.1,untrust,untrust,unknown-udp,53,allow,9516
2026-01-01 15:34:24,10.10.9.8,172.16.13.4,dmz,trust,ssh,3389,allow,1271
2026-01-01 04:26:11,10.10.99.99,172.16.4.8,dmz,dmz,dns,3389,deny,2754
2026-01-01 17:49:02,10.10.14.4,172.16.15.4,restricted,restricted,web-browsing,445,allow,6825
2026-01-01 08:01:27,10.10.13.8,172.16.14.6,trust,untrust,dns,445,deny,3828
2026-01-01 01:35:15,10.10.36.4,172.16.7.1,trust,restricted,rdp,443,allow,9280
2026-01-01 05:46:06,10.10.8.5,172.16.2.1,dmz,restricted,web-browsing,3389,allow,8427
2026-01-01 19:38:15,10.10.5.6,172.16.10.4,dmz,restricted,web-browsing,445,deny,1837
2026-01-01 20:59:57,10.10.99.99,172.16.13.6,dmz,dmz,unknown-tcp,3389,deny,9715
2026-01-01 16:38:16,10.10.37.7,172.16.12.7,untrust,untrust,rdp,445,deny,8052
2026-01-01 05:32:09,10.10.27.9,172.16.14.2,restricted,restricted,ssl,53,deny,906
2026-01-01 06:23:17,10.10.28.8,172.16.11.2,trust,trust,rdp,53,allow,6999
2026-01-01 06:27:34,10.10.23.9,172.16.2.4,dmz,dmz,rdp,22,allow,5492
2026-01-01 14:27:19,10.10.49.8,172.16.16.7,restricted,restricted,ssh,443,allow,2613
2026-01-01 22:57:05,10.10.15.4,172.16.2.4,untrust,untrust,web-browsing,4444,allow,4178
2026-01-01 13:03:47,10.10.10.2,172.16.2.8,trust,trust,dns,445,allow,6431
2026-01-01 08:56:52,10.10.14.8,172.16.12.5,dmz,trust,rdp,3389,allow,785
2026-01-01 07:59:41,10.10.34.3,172.16.5.6,untrust,dmz,unknown-tcp,53,deny,7629
2026-01-01 11:57:18,10.10.4.3,172.16.8.7,dmz,dmz,unknown-udp,445,allow,7226
2026-01-01 12:48:38,10.10.27.6,172.16.1.4,restricted,dmz,dns,443,allow,4243
2026-01-01 04:08:02,10.10.44.3,172.16.12.2,dmz,untrust,ssl,445,deny,7451
2026-01-01 20:31:22,10.10.28.8,172.16.9.2,dmz,untrust,ssl,4444,deny,3617
2026-01-01 05:42:59,10.10.31.3,172.16.12.4,trust,untrust,dns,4444,allow,5312
2026-01-01 01:00:39,10.10.24.4,172.16.18.9,trust,restricted,ssh,53,allow,9834
2026-01-01 12:56:29,10.10.34.2,172.16.14.1,trust,restricted,web-browsing,445,allow,2021
2026-01-01 23:15:11,10.10.4.4,172.16.17.6,dmz,trust,unknown-udp,3389,allow,8705
2026-01-01 11:24:54,10.10.99.99,172.16.5.5,restricted,untrust,ssl,3389,deny,4100
2026-01-01 10:13:09,10.10.16.7,172.16.11.1,untrust,trust,dns,3389,allow,6449
2026-01-01 11:21:14,10.10.41.9,172.16.8.1,untrust,untrust,dns,3389,allow,9680
2026-01-01 03:41:31,10.10.99.99,172.16.4.2,trust,untrust,unknown-udp,3389,deny,1852
2026-01-01 01:50:28,10.10.20.5,172.16.6.6,dmz,dmz,unknown-udp,80,allow,7583
2026-01-01 02:29:47,10.10.33.1,172.16.7.3,dmz,trust,unknown-udp,22,allow,6775
2026-01-01 20:58:48,10.10.48.1,172.16.19.7,trust,trust,dns,4444,allow,569
2026-01-01 05:23:10,10.10.37.1,172.16.2.9,untrust,restricted,unknown-udp,22,allow,9887
2026-01-01 23:26:44,10.10.38.7,172.16.3.6,untrust,untrust,ssh,80,deny,8268
2026-01-01 11:47:36,10.10.27.2,172.16.4.4,restricted,restricted,ssl,53,allow,5960
2026-01-01 04:10:32,10.10.40.8,172.16.16.7,restricted,restricted,web-browsing,443,allow,5234
2026-01-01 18:20:45,10.10.23.1,172.16.13.9,restricted,dmz,rdp,53,allow,2439
2026-01-01 06:32:40,10.10.99.99,172.16.14.6,untrust,untrust,ssh,3389,deny,6371
2026-01-01 03:42:31,10.10.38.5,172.16.1.9,untrust,restricted,ssl,3389,deny,671
2026-01-01 20:02:15,10.10.99.99,172.16.3.8,trust,dmz,rdp,3389,deny,1158
2026-01-01 07:18:10,10.10.37.5,172.16.8.3,trust,trust,dns,4444,allow,5011
2026-01-01 10:34:16,10.10.44.1,172.16.13.5,trust,untrust,unknown-udp,443,allow,2959
2026-01-01 10:37:05,10.10.25.6,172.16.7.3,restricted,trust,ssl,53,allow,6167
2026-01-01 23:48:46,10.10.15.1,172.16.10.2,untrust,trust,rdp,4444,allow,5458
2026-01-01 17:32:02,10.10.25.1,172.16.16.9,untrust,restricted,unknown-tcp,80,deny,1131
2026-01-01 04:37:07,10.10.11.9,172.16.11.4,trust,trust,web-browsing,3389,allow,3020
2026-01-01 20:09:39,10.10.14.6,172.16.13.6,untrust,trust,unknown-tcp,4444,deny,6993
2026-01-01 11:36:43,10.10.13.7,172.16.3.7,dmz,trust,rdp,443,deny,4024
2026-01-01 19:22:17,10.10.42.3,172.16.14.7,trust,dmz,dns,4444,allow,6413
2026-01-01 00:13:42,10.10.30.4,172.16.19.1,restricted,trust,ssl,80,allow,3040
2026-01-01 02:58:02,10.10.46.1,172.16.13.4,restricted,untrust,unknown-udp,53,allow,9600
2026-01-01 05:17:04,10.10.39.8,172.16.4.1,untrust,dmz,web-browsing,3389,allow,8370
2026-01-01 09:22:58,10.10.15.4,172.16.19.5,trust,trust,ssl,3389,allow,1379
2026-01-01 03:15:02,10.10.5.9,172.16.15.1,restricted,untrust,ssh,4444,allow,5124
2026-01-01 06:34:20,10.10.7.7,172.16.18.1,restricted,trust,unknown-udp,22,allow,4523
2026-01-01 02:33:39,10.10.44.8,172.16.8.8,restricted,untrust,web-browsing,445,allow,5046
2026-01-01 01:59:02,10.10.99.99,172.16.18.3,untrust,dmz,web-browsing,3389,deny,7976
2026-01-01 07:33:44,10.10.39.7,172.16.18.8,restricted,trust,web-browsing,53,deny,2100
2026-01-01 17:32:50,10.10.16.5,172.16.15.4,restricted,trust,web-browsing,445,allow,4671
2026-01-01 07:40:57,10.10.21.8,172.16.8.2,trust,untrust,unknown-udp,53,allow,7028
2026-01-01 09:15:30,10.10.41.1,172.16.4.2,dmz,dmz,ssl,4444,allow,2816
2026-01-01 01:08:23,10.10.23.5,172.16.14.2,restricted,trust,unknown-udp,53,allow,3403
2026-01-01 03:43:47,10.10.18.6,172.16.8.8,trust,untrust,ssh,53,allow,5035
2026-01-01 00:06:07,10.10.1.6,172.16.9.5,untrust,dmz,dns,445,allow,986
2026-01-01 15:29:45,10.10.49.9,172.16.14.6,dmz,untrust,unknown-udp,80,allow,9328
2026-01-01 01:19:06,10.10.32.5,172.16.19.1,untrust,restricted,ssh,443,allow,8130
2026-01-01 10:00:58,10.10.34.8,172.16.7.6,trust,dmz,ssl,53,allow,1191
2026-01-01 16:19:30,10.10.28.1,172.16.9.7,restricted,dmz,ssl,3389,deny,2832
2026-01-01 07:46:39,10.10.19.2,172.16.8.7,dmz,dmz,unknown-udp,445,deny,5049
2026-01-01 09:25:35,10.10.12.5,172.16.14.8,trust,dmz,ssl,22,allow,1608
2026-01-01 07:58:14,10.10.99.99,172.16.14.8,dmz,untrust,web-browsing,3389,deny,7417
2026-01-01 13:08:01,10.10.49.3,172.16.19.5,dmz,restricted,unknown-udp,53,deny,7850
2026-01-01 18:07:50,10.10.33.6,172.16.17.2,untrust,untrust,web-browsing,3389,allow,6842
2026-01-01 20:11:09,10.10.4.4,172.16.16.8,dmz,trust,ssl,3389,allow,3663
2026-01-01 09:42:41,10.10.42.5,172.16.3.5,untrust,dmz,web-browsing,53,deny,494
2026-01-01 17:42:52,10.10.20.9,172.16.12.6,untrust,restricted,unknown-udp,443,allow,2879
2026-01-01 23:33:59,10.10.15.6,172.16.10.6,trust,dmz,rdp,53,allow,185
2026-01-01 09:54:13,10.10.30.6,172.16.2.7,restricted,trust,unknown-tcp,80,allow,1831
2026-01-01 07:51:07,10.10.9.7,172.16.14.3,dmz,trust,unknown-udp,443,deny,7828
2026-01-01 08:22:04,10.10.32.1,172.16.19.5,trust,trust,rdp,80,allow,2637
2026-01-01 20:33:36,10.10.1.6,172.16.16.6,dmz,restricted,ssl,445,deny,2052
2026-01-01 17:09:14,10.10.37.1,172.16.16.8,restricted,dmz,ssh,443,deny,292
2026-01-01 15:36:13,10.10.18.5,172.16.11.8,dmz,dmz,ssh,53,deny,5399
2026-01-01 00:33:16,10.10.7.1,172.16.14.6,trust,restricted,ssh,22,allow,5061
2026-01-01 14:11:05,10.10.47.5,172.16.15.4,dmz,restricted,ssl,53,allow,8105
2026-01-01 21:38:01,10.10.36.1,172.16.17.3,untrust,restricted,ssl,53,deny,5204
2026-01-01 23:47:22,10.10.30.6,172.16.6.3,untrust,trust,web-browsing,443,allow,6757
2026-01-01 07:06:14,10.10.22.2,172.16.13.2,dmz,trust,dns,22,allow,3565
2026-01-01 10:15:19,10.10.47.3,172.16.6.5,dmz,untrust,ssl,4444,allow,798
2026-01-01 05:04:05,10.10.21.4,172.16.7.5,trust,untrust,rdp,4444,deny,5715
2026-01-01 03:41:30,10.10.25.6,172.16.2.4,dmz,trust,ssl,3389,allow,5320
2026-01-01 13:16:10,10.10.25.3,172.16.6.8,untrust,dmz,rdp,22,allow,4697
2026-01-01 09:28:18,10.10.18.5,172.16.17.6,untrust,restricted,ssl,445,deny,2649
2026-01-01 04:49:10,10.10.33.3,172.16.14.1,restricted,trust,dns,80,allow,338
2026-01-01 07:53:09,10.10.18.7,172.16.19.2,trust,dmz,ssl,80,allow,8799
2026-01-01 16:29:32,10.10.30.8,172.16.1.5,untrust,dmz,unknown-tcp,53,allow,2304
2026-01-01 09:16:43,10.10.36.7,172.16.16.8,restricted,dmz,unknown-udp,53,deny,8185
2026-01-01 06:03:40,10.10.13.8,172.16.17.5,restricted,trust,web-browsing,80,allow,4715
2026-01-01 18:25:54,10.10.15.8,172.16.7.5,untrust,restricted,ssl,53,deny,2234
2026-01-01 23:31:41,10.10.39.4,172.16.8.6,dmz,untrust,unknown-tcp,80,deny,7835
2026-01-01 22:23:51,10.10.29.5,172.16.12.3,dmz,untrust,web-browsing,22,allow,2682
2026-01-01 22:25:49,10.10.99.99,172.16.3.4,trust,dmz,rdp,3389,deny,6267
2026-01-01 11:20:31,10.10.37.9,172.16.1.1,restricted,trust,ssl,443,deny,8703
2026-01-01 00:42:31,10.10.28.7,172.16.17.8,restricted,untrust,unknown-tcp,3389,allow,5559
2026-01-01 11:20:04,10.10.7.1,172.16.4.8,untrust,dmz,rdp,4444,deny,3883
2026-01-01 09:33:18,10.10.5.2,172.16.9.7,dmz,untrust,unknown-tcp,3389,allow,3097
2026-01-01 02:45:27,10.10.12.3,172.16.2.7,dmz,restricted,rdp,445,allow,9707
2026-01-01 00:39:37,10.10.2.1,172.16.10.7,untrust,trust,dns,3389,allow,1591
2026-01-01 01:15:57,10.10.4.9,172.16.13.7,untrust,dmz,web-browsing,80,allow,4816
2026-01-01 05:43:34,10.10.19.4,172.16.15.9,restricted,restricted,ssh,443,allow,3703
2026-01-01 14:58:45,10.10.29.2,172.16.15.4,restricted,restricted,web-browsing,3389,allow,5407
2026-01-01 16:18:32,10.10.43.6,172.16.14.7,restricted,trust,web-browsing,443,allow,5431
2026-01-01 14:09:02,10.10.8.3,172.16.11.3,untrust,trust,web-browsing,80,allow,3581
2026-01-01 14:26:28,10.10.41.5,172.16.9.2,dmz,restricted,dns,443,allow,8380
2026-01-01 12:59:15,10.10.15.5,172.16.10.4,trust,dmz,ssl,445,allow,196
